doi,doi_redirect_SC,subscribed,error
10.1519/1533-4287(2002)016<0109:eoriom>2.0.co;2,409,,
10.1161/01.cir.95.10.2401,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1097/01.phm.0000124437.92263.ba,200,,"Message: Element <button class=""primary-button"" type=""button""> is not clickable at point (616,472) because another element <img src=""https://tpc.googlesyndication.com/pagead/imgad?id=CICAgKCX2-nY5AEQARgBMgjUwkoWXw2IlA""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1519/r-16554.1,409,,
10.1097/00008483-198509200-00002,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1097/00005344-199800003-00007,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1519/1533-4287(2002)016<0606:teeosi>2.0.co;2,409,,
10.1097/phm.0b013e318238a29c,200,,"Message: Element <button class=""primary-button"" type=""button""> is not clickable at point (616,472) because another element <img src=""https://tpc.googlesyndication.com/pagead/imgad?id=CICAgKCX2-nY5AEQARgBMgjUwkoWXw2IlA""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1161/01.cir.95.7.1930,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1161/01.cir.94.12.3184,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1161/01.cir.94.3.359,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1519/1533-4287(2001)015<0309:epaots>2.0.co;2,409,,
10.1016/s0029-7844(00)01089-9,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1519/1533-4287(2003)017<0012:eorbog>2.0.co;2,409,,
10.1519/11612.1,409,,
10.1097/ajp.0b013e31828ccd0f,200,,"Message: Element <button class=""primary-button"" type=""button""> is not clickable at point (616,472) because another element <img src=""https://tpc.googlesyndication.com/pagead/imgad?id=CICAgKCX2-nY5AEQARgBMgjUwkoWXw2IlA""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1212/wnl.37.7.1217,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1519/1533-4287(2003)017<0388:ivomai>2.0.co;2,409,,
10.1519/1533-4287(2005)19[559:annope]2.0.co;2,409,,
10.1519/r-15844.1,409,,
10.1519/1533-4287(2002)016<0500:teocms>2.0.co;2,409,,
10.1519/1533-4287(2003)017<0549:ioeaon>2.0.co;2,409,,
10.1519/r-15944.1,409,,
10.1212/01.wnl.0000090629.40891.4b,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1161/circulationaha.115.017119,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1161/01.cir.94.7.1567,200,True,"Message: Unable to locate element: //i[@class='icon-pdf']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1519/1533-4287(2003)017<0362:trabfb>2.0.co;2,409,,
10.1097/00001721-200406000-00005,200,,"Message: Element <button class=""primary-button"" type=""button""> is not clickable at point (616,472) because another element <img src=""https://tpc.googlesyndication.com/pagead/imgad?id=CICAgKCX2-nY5AEQARgBMgjUwkoWXw2IlA""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
