doi_suffix,file_path,pred_human,pred_non-human,pred_0.5,pred
ajpheart.1999.276.3.h844,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/ajpheart.1999.276.3.h844.txt,0.42,0.58,0.08000000000000002,non-human
s00360-016-1027-8,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/s00360-016-1027-8.txt,0.09,0.91,0.41000000000000003,non-human
ajpregu.1992.262.5.r852,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/ajpregu.1992.262.5.r852.txt,0.31,0.69,0.19,non-human
s00360-021-01401-w,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/s00360-021-01401-w.txt,0.36,0.64,0.14,non-human
j.scitotenv.2020.140334,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/j.scitotenv.2020.140334.txt,0.15,0.85,0.35,non-human
s11356-022-18695-0,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/s11356-022-18695-0.txt,0.29,0.71,0.21000000000000002,non-human
jb.00801-09,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/jb.00801-09.txt,0.32,0.68,0.18,non-human
jeb.079087,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/jeb.079087.txt,0.24,0.76,0.26,non-human
jbc.m207229200,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/jbc.m207229200.txt,0.5,0.5,0.0,non-human
s0167-2738_._98_._00383-x,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/s0167-2738_._98_._00383-x.txt,0.45,0.55,0.04999999999999999,non-human
s0006-3495_._87_._83373-8,/Users/antonhesse/Desktop/Anton/Education/UMN/Lab and Research/HSPL/CPET_scoping_review/data/cpet_articles/full_texts/txts/s0006-3495_._87_._83373-8.txt,0.46,0.54,0.03999999999999998,non-human
