Article,Eligible,Eligibility note,External ref,Gas data,Gas Analyzer Type,Outliers,Interpolation type,Interpolation time (s),Avg type,Avg subtype,Avg amount,Avg MOS,Avg mean type,Data Processing Text,Avg phrase,Notes,,
nu9080917,e,,n,y,,,,,time,bin,5,mean,whole,"Heart rate, blood pressure, ventilation, and gas exchanges (Cosmed K4b2, Cosmed, Rome,Italy) were also measured at rest, during the test and during five minutes after the end of the test. Beatby beat heart rate as well as breath by breath ventilation and VO2 were averaged every five seconds throughout the test. The average values over the last 30 s of the tests were considered as maximalvalues.",were averaged every,,,
bmjopen-2019-034610,e,,n,n,,,,,,,,,,,,,,
jsc.0000000000000862,e,,n,y,,,,,time,bin,60,mean,whole,VO2max was determined as the highest O2 value averaged over 60-s,value averaged over,,,
jsc.0000000000001679,e,,n,y,,,,,,,,,,,,,,
fspor.2020.00099,e,,n,y,,,,,time,bin,10,mean,whole,"During both the submaximal and TT tests, respiratoryvariables were measured using an AMIS 2001 model Cergospirometry system (Innovision A/S, Odense, Denmark) with 10-s sampling periods.",10-s sampling periods,,,
s00421-006-0321-7,e,,n,y,,,,,time,bin,10,mean,whole,Expired gases and HR values were averaged every 10 s. The four highest consecutive _V O2 values were summed to determine VO2max during the last minute (61.9 ± 4.1 ml min–1 kg–1),averaged every 10 s,,,
j.jpsychires.2015.03.011,e,,n,n,,,,,,,,,,,,,,
s00421-019-04255-x,e,,n,n,,,,,,,,,,,,,,
biom11040504,e,,n,y,,,,,,,,,,,,,,
journal.pone.0017007,e,,n,y,,,,,,,,,,,,,,
bmjsem-2015-000056,e,,n,y,,,,,,,,,,,,,,
geosciences9020066,e,,n,n,,,,,,,,,,,,,,
ajpp11.848,e,,n,y,,,,,,,,,,,,,,
