pmcid,pmid,doi
PMC9208933,35733579,10.1155/2022/8153521
PMC9157526,35719237,10.52082/jssm.2022.191
PMC9014408,35435465,10.1007/s00421-022-04942-2
PMC9117420,35195100,10.1249/MSS.0000000000002882
PMC9110468,35277735,10.1007/s00431-022-04434-7
PMC9074988,33752242,10.1093/cvr/cvab112
PMC8929450,35301581,10.1007/s00421-022-04928-0
PMC9101905,35565006,10.3390/ijerph19095620
PMC9104840,35565153,10.3390/ijerph19095760
PMC9101545,35565744,10.3390/nu14091776
PMC9069163,35510312,10.14814/phy2.15291
PMC9021623,35086094,10.1159/000521242
PMC9057596,35192550,10.1172/jci.insight.158037
PMC8917938,35142559,10.1152/japplphysiol.00808.2021
PMC9028776,35457635,10.3390/ijerph19084770
PMC9028389,35457543,10.3390/ijerph19084675
PMC9027900,35457425,10.3390/ijerph19084558
PMC8947413,35324999,10.1371/journal.pone.0266012
PMC9002028,35414091,10.1038/s41598-022-10103-4
PMC9012711,35262762,10.1007/s00421-022-04926-2
PMC9012730,35235031,10.1007/s00421-022-04914-6
PMC9047309,35477464,10.1186/s12938-022-00997-6
PMC9048146,35470975,10.1002/oby.23419
PMC8950892,35334797,10.3390/nu14061140
PMC8909767,35270295,10.3390/ijerph19052601
PMC8904937,35258271,10.1519/JSC.0000000000003263
PMC8877138,35215430,10.3390/nu14040780
PMC8700839,34948566,10.3390/ijerph182412958
PMC8656668,34886081,10.3390/ijerph182312359
PMC8646879,34753208,10.1111/cpf.12734
PMC8714979,34672767,10.1152/japplphysiol.00400.2021
PMC8050876,33849908,10.1136/bjsports-2020-103758
PMC9068554,33722758,10.1016/j.jshs.2021.03.003
PMC8993875,35396390,10.1038/s41598-022-09997-x
PMC8997498,35409504,10.3390/ijerph19073814
PMC8997756,35409636,10.3390/ijerph19073951
PMC8998503,35409907,10.3390/ijerph19074227
PMC9003462,35408192,10.3390/s22072577
PMC8488822,35321130,10.52082/jssm.2021.684
PMC8377605,34410322,10.1001/jamaoncol.2021.3067
PMC8926267,35294451,10.1371/journal.pone.0264910
PMC9001184,35411731,10.3346/jkms.2022.37.e113
PMC9002801,35408296,10.3390/s22072682
PMC9002771,35406087,10.3390/nu14071475
PMC8830889,34652337,10.1249/MSS.0000000000002808
PMC8747858,35013810,10.1007/s00421-021-04843-w
PMC8848028,34936939,10.1016/j.jshs.2021.12.004
PMC8955092,35329246,10.3390/ijerph19063557
PMC8949398,35329209,10.3390/ijerph19063527
PMC8956041,35328902,10.3390/ijerph19063206
PMC8909614,35270299,10.3390/ijerph19052607
PMC8895619,35246028,10.1186/s12872-022-02486-z
PMC8918698,35285178,10.14814/phy2.15213
PMC8915711,35274816,10.14814/phy2.15217
PMC8874289,35212167,10.14814/phy2.15158
PMC8920010,34967799,10.1249/MSS.0000000000002835
PMC8910038,35270624,10.3390/ijerph19052927
PMC8747811,30994185,10.5603/CJ.a2019.0032
PMC8743671,35001564,10.14814/phy2.15149
PMC8936151,34265816,10.1519/JSC.0000000000004019
PMC8776485,35071605,10.1155/2022/9273830
PMC8728694,34472674,10.1111/dom.14541
PMC8232077,32857874,10.1113/EP088639
PMC8953475,35334599,10.3390/medicina58030423
PMC8943710,33316435,10.1016/j.rehab.2020.101469
PMC8883654,35220936,10.1186/s12874-022-01524-w
PMC8712894,34477327,10.1002/ehf2.13514
PMC8906818,34747202,10.1152/ajpendo.00265.2021
PMC8661513,34889067,10.14814/phy2.15147
PMC8613803,34822227,10.14814/phy2.15086
PMC8761385,35034205,10.1007/s00421-021-04853-8
PMC8854279,34921345,10.1007/s00421-021-04874-3
PMC8475903,34562114,10.1007/s00421-021-04820-3
PMC8896992,35085030,10.1152/japplphysiol.00443.2021
PMC8903342,34617821,10.1152/japplphysiol.00253.2021
PMC8782909,35064131,10.1038/s41598-022-04823-w
PMC8751972,34747182,10.1161/JAHA.121.022336
PMC8404234,34275192,10.1002/mgg3.1757
PMC8374384,34409753,10.14814/phy2.14951
PMC8834943,35162854,10.3390/ijerph19031830
PMC8543686,34694064,10.14814/phy2.15076
PMC8461211,34558207,10.14814/phy2.15037
PMC8179953,34091726,10.1007/s00392-021-01877-0
PMC8776112,35055699,10.3390/ijerph19020873
PMC8750590,35011601,10.3390/cells11010039
